日期,开盘价(元),最高价(元),最低价(元),收盘价(元),成交额(百万),成交量
2013-08-05,2.49,2.54,2.48,2.53,28.63,11389800
2013-08-06,2.52,2.55,2.49,2.54,35.72,14152000
2013-08-07,2.54,2.57,2.52,2.53,37.73,14817300
2013-08-08,2.53,2.55,2.51,2.53,22.91,9059900
2013-08-09,2.53,2.56,2.52,2.53,28.23,11136000
2013-08-12,2.53,2.64,2.52,2.64,74.04,28616300
2013-08-13,2.61,2.74,2.61,2.69,80.29,29920400
2013-08-14,2.68,2.69,2.63,2.65,41.77,15678400
2013-08-15,2.65,2.67,2.59,2.61,37.87,14424800
2013-08-16,2.59,2.69,2.56,2.59,51.9,19836100
2013-08-19,2.57,2.61,2.55,2.61,29.49,11451500
2013-08-20,2.6,2.61,2.55,2.57,23.15,8962800
2013-08-21,2.56,2.58,2.55,2.58,13.09,5096200
2013-08-22,2.57,2.59,2.56,2.58,19.2,7458300
2013-08-23,2.58,2.59,2.53,2.56,22.67,8856100
2013-08-26,2.55,2.6,2.55,2.6,24.58,9534700
2013-08-27,2.59,2.61,2.58,2.61,27.55,10615500
2013-08-28,2.6,2.63,2.56,2.62,40.4,15557000
2013-08-29,2.62,2.66,2.61,2.65,55.16,20868600
2013-08-30,2.64,2.65,2.6,2.65,53.09,20218600
2013-09-02,2.64,2.67,2.61,2.66,46.67,17654700
2013-09-03,2.66,2.67,2.63,2.65,52.42,19772600
2013-09-04,2.66,2.75,2.64,2.71,153.83,57206800
2013-09-05,2.69,2.69,2.63,2.64,63.17,23830300
2013-09-06,2.64,2.65,2.61,2.65,36.09,13726800
2013-09-09,2.66,2.71,2.63,2.7,85.17,31762700
2013-09-10,2.69,2.78,2.68,2.77,125.91,45884500
2013-09-11,2.79,2.98,2.79,2.9,218.95,75665100
2013-09-12,2.88,2.89,2.83,2.86,88.73,31089800
2013-09-13,2.84,2.86,2.78,2.81,59.27,21073800
2013-09-16,2.81,2.83,2.77,2.79,39.72,14213000
2013-09-17,2.78,2.8,2.72,2.72,40.5,14729900
2013-09-18,2.72,2.75,2.71,2.75,28.6,10463800
2013-09-23,2.75,2.78,2.74,2.77,39.19,14201900
2013-09-24,2.76,2.76,2.7,2.71,35.01,12867200
2013-09-25,2.71,2.71,2.65,2.67,46.44,17291600
2013-09-26,2.66,2.67,2.62,2.64,31.78,12032300
2013-09-27,2.63,2.66,2.61,2.66,26.78,10134900
2013-09-30,2.66,2.69,2.65,2.67,34.64,12981400
2013-10-08,2.66,2.69,2.62,2.69,32.86,12344600
2013-10-09,2.67,2.7,2.67,2.7,31.8,11853400
2013-10-10,2.7,2.7,2.66,2.69,39.29,14635900
2013-10-11,2.69,2.74,2.68,2.74,40.9,15059100
2013-10-14,2.73,2.78,2.72,2.77,46.3,16803100
2013-10-15,2.77,2.77,2.73,2.74,33.08,12035100
2013-10-16,2.76,2.78,2.68,2.7,39.61,14525800
2013-10-17,2.7,2.72,2.68,2.69,34.87,12933600
2013-10-18,2.7,2.7,2.68,2.69,28.97,10784500
2013-10-21,2.69,2.7,2.65,2.7,36.29,13529700
2013-10-22,2.7,2.7,2.67,2.68,26.82,10006900
2013-10-23,2.68,2.71,2.64,2.66,35.98,13443300
2013-10-24,2.65,2.66,2.62,2.64,24.69,9346100
2013-10-25,2.63,2.64,2.58,2.6,30.79,11806900
2013-10-28,2.59,2.61,2.58,2.6,22.71,8759900
2013-10-29,2.59,2.62,2.51,2.55,35.22,13751000
2013-10-30,2.54,2.61,2.52,2.61,30.02,11675800
2013-10-31,2.59,2.6,2.57,2.59,17.53,6791500
2013-11-01,2.59,2.6,2.57,2.6,14.77,5712300
2013-11-04,2.61,2.61,2.57,2.58,19.06,7365700
2013-11-05,2.57,2.59,2.54,2.59,18.61,7257200
2013-11-06,2.57,2.62,2.57,2.58,25.54,9859100
2013-11-07,2.58,2.59,2.55,2.56,15.84,6172200
2013-11-08,2.56,2.56,2.52,2.53,21,8271100
2013-11-11,2.52,2.54,2.51,2.54,13,5144600
2013-11-12,2.54,2.56,2.53,2.56,14.63,5744000
2013-11-13,2.54,2.55,2.52,2.52,15.19,6006000
2013-11-14,2.53,2.54,2.5,2.53,15.41,6121300
2013-11-15,2.53,2.58,2.52,2.57,25.53,9965600
2013-11-18,2.57,2.62,2.56,2.61,32.69,12568600
2013-11-19,2.62,2.62,2.59,2.6,25.24,9694100
2013-11-20,2.61,2.62,2.59,2.62,18.52,7120700
2013-11-21,2.62,2.62,2.58,2.6,26.11,10061900
2013-11-22,2.6,2.6,2.58,2.6,22.49,8683600
2013-11-25,2.59,2.62,2.58,2.6,25.31,9713300
2013-11-26,2.6,2.62,2.59,2.61,24.77,9497700
2013-11-27,2.6,2.63,2.59,2.63,30.59,11710900
2013-11-28,2.63,2.77,2.61,2.71,115.19,42650600
2013-11-29,2.68,2.78,2.67,2.75,123.28,45130300
2013-12-02,2.76,2.78,2.64,2.69,113.11,41608700
2013-12-03,2.68,2.79,2.67,2.79,95.16,34520200
2013-12-04,2.79,2.84,2.76,2.81,99.67,35524000
2013-12-05,2.81,2.82,2.77,2.8,65.37,23393400
2013-12-06,2.8,2.8,2.74,2.76,35.64,12887700
2013-12-09,2.76,2.77,2.72,2.75,30.58,11106300
2013-12-10,2.75,2.78,2.73,2.75,39.83,14477400
2013-12-11,2.74,2.74,2.68,2.69,33.83,12502700
2013-12-12,2.69,2.72,2.68,2.71,20.12,7444300
2013-12-13,2.69,2.71,2.68,2.69,20.81,7730600
2013-12-16,2.7,2.7,2.65,2.65,24.32,9123100
2013-12-17,2.65,2.66,2.62,2.63,19.97,7568900
2013-12-18,2.63,2.65,2.62,2.63,11.86,4495500
2013-12-19,2.65,2.65,2.61,2.62,21.16,8057000
2013-12-20,2.63,2.63,2.57,2.58,23.56,9082400
2013-12-23,2.58,2.59,2.53,2.57,17.56,6872000
2013-12-24,2.57,2.6,2.55,2.57,16.45,6390200
2013-12-25,2.57,2.59,2.57,2.58,11.05,4291000
2013-12-26,2.58,2.58,2.54,2.54,15.12,5915300
2013-12-27,2.55,2.6,2.54,2.58,16.28,6334900
2013-12-30,2.59,2.61,2.56,2.56,16.58,6434100
2013-12-31,2.57,2.6,2.56,2.59,17.48,6774400
2014-01-02,2.59,2.62,2.58,2.61,20.09,7721100
2014-01-03,2.61,2.61,2.56,2.58,19.78,7659700
2014-01-06,2.57,2.58,2.51,2.53,25.89,10209300
2014-01-07,2.52,2.54,2.5,2.53,10.82,4286500
2014-01-08,2.53,2.55,2.5,2.51,14.27,5666400
2014-01-09,2.5,2.51,2.48,2.48,19.01,7614800
2014-01-10,2.47,2.47,2.45,2.45,15.53,6317100
2014-01-13,2.46,2.47,2.41,2.43,20.25,8277700
2014-01-14,2.43,2.44,2.4,2.43,56.73,23509900
2014-01-15,2.42,2.43,2.39,2.4,22.13,9211800
2014-01-16,2.41,2.44,2.39,2.41,22.7,9390000
2014-01-17,2.41,2.42,2.38,2.4,21.42,8930500
2014-01-20,2.4,2.4,2.38,2.38,13.27,5554600
2014-01-21,2.39,2.42,2.38,2.41,14.17,5896700
2014-01-22,2.41,2.46,2.4,2.46,27.11,11114100
2014-01-23,2.46,2.47,2.44,2.45,15.96,6513600
2014-01-24,2.44,2.47,2.43,2.45,16.54,6733900
2014-01-27,2.44,2.45,2.42,2.43,13.52,5556600
2014-01-28,2.44,2.46,2.43,2.45,15.47,6331400
2014-01-29,2.45,2.46,2.44,2.46,13.84,5643300
2014-01-30,2.46,2.47,2.44,2.45,14.84,6055900
2014-02-07,2.44,2.46,2.43,2.46,13.12,5369100
2014-02-10,2.45,2.51,2.45,2.5,34.09,13713600
2014-02-11,2.5,2.52,2.48,2.5,22.63,9055100
2014-02-12,2.49,2.51,2.49,2.5,23.91,9564300
2014-02-13,2.5,2.51,2.48,2.49,24.35,9770500
2014-02-14,2.48,2.51,2.48,2.5,26.15,10490300
2014-02-17,2.51,2.52,2.5,2.51,29.92,11927600
2014-02-18,2.52,2.53,2.48,2.49,33.47,13402600
2014-02-19,2.49,2.52,2.47,2.51,29.42,11771400
2014-02-20,2.51,2.56,2.5,2.52,46.78,18497500
2014-02-21,2.52,2.52,2.47,2.48,23.5,9429900
2014-02-24,2.47,2.48,2.42,2.43,37.63,15454300
2014-02-25,2.43,2.44,2.39,2.39,28.46,11764500
2014-02-26,2.39,2.41,2.38,2.39,21.63,9039500
2014-02-27,2.4,2.44,2.39,2.41,31.38,13023800
2014-02-28,2.42,2.42,2.39,2.41,20.94,8720200
2014-03-03,2.41,2.43,2.41,2.42,27.36,11325000
2014-03-04,2.41,2.42,2.39,2.41,29.89,12449400
2014-03-05,2.41,2.42,2.39,2.39,16.14,6714300
2014-03-06,2.4,2.41,2.37,2.4,25.32,10594600
2014-03-07,2.4,2.42,2.39,2.4,22.78,9466900
2014-03-10,2.39,2.4,2.33,2.35,25.67,10847600
2014-03-11,2.34,2.36,2.31,2.32,27.12,11630400
2014-03-12,2.32,2.36,2.3,2.33,24.26,10433500
2014-03-13,2.32,2.36,2.32,2.35,18.39,7858100
2014-03-14,2.33,2.34,2.31,2.33,18.6,8004900
2014-03-17,2.32,2.35,2.32,2.34,19.03,8137600
2014-03-18,2.35,2.35,2.33,2.34,13.25,5669200
2014-03-19,2.33,2.35,2.31,2.34,24.78,10640400
2014-03-20,2.33,2.35,2.31,2.32,28.25,12110400
2014-03-21,2.31,2.38,2.3,2.36,40.16,17162400
2014-03-24,2.36,2.44,2.35,2.41,63.96,26666900
2014-03-25,2.4,2.42,2.38,2.39,38.1,15862600
2014-03-26,2.39,2.41,2.37,2.38,21.77,9126400
2014-03-27,2.39,2.39,2.36,2.37,24.21,10201100
2014-03-28,2.36,2.4,2.36,2.38,25.9,10879400
2014-03-31,2.38,2.39,2.36,2.37,15.9,6697300
2014-04-01,2.36,2.39,2.36,2.38,17.74,7476100
2014-04-02,2.38,2.43,2.37,2.41,44.28,18422100
2014-04-03,2.4,2.41,2.37,2.38,23.66,9908700
2014-04-04,2.37,2.39,2.36,2.39,13.93,5860600
2014-04-08,2.38,2.43,2.38,2.41,33.78,14031200
2014-04-09,2.41,2.42,2.4,2.41,23.06,9570800
2014-04-10,2.42,2.46,2.39,2.45,61.89,25491500
2014-04-11,2.43,2.45,2.42,2.44,37.99,15581700
2014-04-14,2.44,2.46,2.42,2.45,31.51,12910900
2014-04-15,2.45,2.46,2.4,2.41,34.96,14429500
2014-04-16,2.41,2.43,2.4,2.41,19.35,8004000
2014-04-17,2.41,2.42,2.4,2.41,11.95,4961500
2014-04-18,2.41,2.42,2.39,2.41,14.81,6162800
2014-04-21,2.4,2.44,2.39,2.4,32.39,13411000
2014-04-22,2.4,2.4,2.37,2.39,19.58,8215100
2014-04-23,2.39,2.45,2.39,2.43,41.74,17211600
2014-04-24,2.43,2.45,2.41,2.43,29.89,12277300
2014-04-25,2.43,2.45,2.39,2.39,26.95,11115200
2014-04-28,2.39,2.39,2.33,2.34,26.47,11270100
2014-04-29,2.33,2.36,2.33,2.35,15.21,6496200
2014-04-30,2.35,2.36,2.34,2.35,13.41,5705900
2014-05-05,2.35,2.37,2.34,2.36,17.63,7494700
2014-05-06,2.36,2.39,2.35,2.37,16.44,6936200
2014-05-07,2.37,2.39,2.36,2.38,18.3,7693900
2014-05-08,2.38,2.42,2.37,2.4,23.98,10015700
2014-05-09,2.41,2.49,2.4,2.46,78.81,32100600
2014-05-12,2.56,2.71,2.55,2.71,246.03,91930800
2014-05-13,2.85,2.98,2.78,2.84,626.05,216679500
2014-05-14,2.76,2.79,2.66,2.7,242.06,89446400
2014-05-15,2.6,2.67,2.56,2.58,167.61,64222000
2014-05-16,2.6,2.6,2.52,2.56,86.38,33825100
2014-05-19,2.55,2.59,2.5,2.52,93.85,36859500
2014-05-20,2.59,2.63,2.52,2.53,120.26,46895400
2014-05-21,2.51,2.57,2.48,2.56,71.07,28062000
2014-05-22,2.56,2.56,2.52,2.52,79.92,31479500
2014-05-23,2.52,2.52,2.48,2.51,52.51,20967100
2014-05-26,2.52,2.53,2.49,2.52,43.81,17460100
2014-05-27,2.52,2.53,2.5,2.5,35.19,14016700
2014-05-28,2.5,2.52,2.48,2.51,51.51,20613100
2014-05-29,2.5,2.51,2.46,2.47,54.86,22115600
2014-05-30,2.48,2.55,2.47,2.54,107.96,42731100
2014-06-03,2.54,2.6,2.52,2.53,84.18,32905900
2014-06-04,2.52,2.53,2.46,2.48,60.97,24530400
2014-06-05,2.47,2.5,2.46,2.49,25.42,10259400
2014-06-06,2.5,2.5,2.46,2.47,27.7,11205800
2014-06-09,2.47,2.49,2.45,2.46,22.41,9083800
2014-06-10,2.46,2.48,2.44,2.47,26.39,10713200
2014-06-11,2.46,2.48,2.45,2.47,34.12,13865200
2014-06-12,2.46,2.48,2.45,2.47,21.61,8767600
2014-06-13,2.47,2.5,2.46,2.5,42.54,17096700
2014-06-16,2.49,2.51,2.48,2.51,39.92,15977700
2014-06-17,2.5,2.51,2.48,2.49,25.05,10047500
2014-06-18,2.49,2.55,2.47,2.54,70.71,28124600
2014-06-19,2.52,2.53,2.43,2.45,53.25,21438700
2014-06-20,2.44,2.47,2.44,2.46,18.45,7510100
2014-06-23,2.46,2.51,2.46,2.49,34.39,13832300
2014-06-24,2.49,2.53,2.48,2.52,62.22,24794400
2014-06-25,2.51,2.57,2.49,2.56,83.62,33065700
2014-06-26,2.55,2.58,2.53,2.58,63.51,24839100
2014-06-27,2.57,2.67,2.56,2.65,129.99,49487000
2014-06-30,2.63,2.72,2.62,2.65,114.72,42812300
2014-07-01,2.67,2.7,2.62,2.64,51.8,19543000
2014-07-02,2.63,2.66,2.62,2.64,43.56,16496000
2014-07-03,2.63,2.67,2.62,2.66,35.07,13229700
2014-07-04,2.66,2.74,2.64,2.65,55.7,20680700
2014-07-07,2.65,2.69,2.63,2.64,35.53,13379500
2014-07-08,2.64,2.65,2.62,2.64,26.38,10012900
2014-07-09,2.65,2.7,2.62,2.66,41.59,15656200
2014-07-10,2.65,2.67,2.63,2.66,31.6,11912500
2014-07-11,2.66,2.7,2.64,2.69,34.65,12920500
2014-07-14,2.7,2.73,2.69,2.7,39.94,14765300
2014-07-15,2.7,2.74,2.69,2.74,53.17,19567200
2014-07-16,2.74,2.75,2.68,2.7,48.49,17834500
2014-07-17,2.68,2.7,2.64,2.66,38.55,14453600
2014-07-18,2.65,2.69,2.64,2.67,23.82,8920300
2014-07-21,2.66,2.94,2.65,2.83,217.62,76896200
2014-07-22,2.81,2.84,2.74,2.79,132.48,47709700
2014-07-23,2.78,2.85,2.76,2.78,84.91,30332200
2014-07-24,2.77,2.79,2.69,2.74,151.23,55346800
2014-07-25,2.74,2.78,2.72,2.77,84.81,30764400
2014-07-28,2.78,2.87,2.77,2.84,148.61,52598200
2014-07-29,2.85,2.85,2.79,2.82,84.12,29848500
2014-07-30,2.82,2.85,2.8,2.8,81.2,28780000
2014-07-31,2.8,2.84,2.77,2.82,98.97,35281000
2014-08-01,2.82,2.86,2.79,2.79,109.47,38743500
2014-08-04,2.79,2.83,2.77,2.83,126.3,45140900
2014-08-05,2.83,2.84,2.79,2.81,86.55,30718000
2014-08-06,2.81,2.94,2.78,2.87,183.83,64467700
2014-08-07,2.86,2.88,2.81,2.81,146.17,51439700
2014-08-08,2.81,2.82,2.79,2.81,65.29,23275900
2014-08-11,2.81,2.85,2.8,2.83,83.16,29397900
2014-08-12,2.84,2.84,2.81,2.82,56.66,20098300
2014-08-13,2.82,2.84,2.79,2.83,69.94,24852600
2014-08-14,2.83,2.83,2.77,2.78,78.26,27887200
2014-08-15,2.78,2.82,2.77,2.81,52.91,18898500
2014-08-18,2.81,2.82,2.8,2.81,59.19,21054200
2014-08-19,2.81,2.86,2.8,2.84,101.69,35969200
2014-08-20,2.84,2.84,2.81,2.83,53.63,18976600
2014-08-21,2.83,2.83,2.8,2.82,57.74,20483300
2014-08-22,2.82,2.83,2.81,2.82,54.49,19318700
2014-08-25,2.83,2.88,2.81,2.84,100.62,35365600
2014-08-26,2.83,2.84,2.77,2.78,73.82,26331400
2014-08-27,2.78,2.79,2.75,2.76,47.72,17250900
2014-08-28,2.75,2.77,2.72,2.73,39.78,14476000
2014-08-29,2.74,2.77,2.73,2.76,32.76,11923300
2014-09-01,2.76,2.8,2.75,2.79,38.26,13768400
2014-09-02,2.8,2.91,2.78,2.9,173.56,60681700
2014-09-03,2.88,2.91,2.86,2.88,128.24,44492800
2014-09-04,2.88,2.9,2.86,2.9,77.53,26862800
2014-09-05,2.9,2.92,2.86,2.9,90.56,31376800
2014-09-09,2.91,3.05,2.91,2.99,260.56,86712700
2014-09-10,3.02,3.07,2.96,3.03,218,71875000
2014-09-11,3.03,3.04,2.97,2.99,142.53,47499300
2014-09-12,2.99,3.01,2.96,3.01,85.23,28516300
2014-09-15,3.02,3.06,3.02,3.04,121.59,40040700
2014-09-16,3.04,3.17,3.01,3.03,349.88,113041200
2014-09-17,3.04,3.06,2.97,3.01,133.25,44390300
2014-09-18,3.01,3.08,2.99,3.04,96.91,31882300
2014-09-19,3.04,3.07,3.03,3.06,99.09,32452300
2014-09-22,3.05,3.06,2.96,2.99,120.75,40256100
2014-09-23,2.99,3.03,2.98,3,63.17,21050000
2014-09-24,3,3.05,2.99,3.04,89.19,29440000
2014-09-25,3.05,3.09,3.02,3.04,115.28,37731300
2014-09-26,3.03,3.07,3.01,3.05,72.54,23832100
2014-09-29,3.06,3.1,3.06,3.07,119.47,38820300
2014-09-30,3.07,3.1,3.06,3.1,115.67,37566900
2014-10-08,3.1,3.15,3.09,3.12,129.61,41533000
2014-10-09,3.12,3.43,3.11,3.43,486.78,147565400
2014-10-10,3.5,3.5,3.33,3.37,407.76,119801500
2014-10-13,3.32,3.71,3.3,3.65,594.88,165812800
2014-10-14,3.58,4.02,3.55,4.02,1000.44,255301000
2014-10-15,4,4.42,3.96,4.42,1303.94,304485900
2014-10-16,4.42,4.75,4.22,4.23,1672.39,375557900
2014-10-17,4.2,4.35,4.06,4.23,870.1,206912500
2014-10-20,4.21,4.29,4.07,4.15,598.95,144433600
2014-10-21,4.12,4.29,4.09,4.09,516.01,123940400
2014-10-22,4.08,4.17,3.98,4.09,457.56,112323800
2014-10-23,4.09,4.1,3.75,3.82,551.77,140939700
2014-10-24,3.8,3.87,3.76,3.8,320.73,84189700
2014-10-27,3.78,3.89,3.72,3.85,300.21,78510700
2014-10-28,3.86,4.24,3.85,4.24,954.89,231455100
2014-10-29,4.3,4.55,4.22,4.4,1276.99,292045900
2014-10-30,4.3,4.39,4.25,4.27,637.46,148024800
2014-10-31,4.27,4.56,4.27,4.3,661.66,150813900
2014-11-03,4.3,4.4,4.12,4.3,437.41,102210700
2014-11-04,4.3,4.47,4.19,4.43,637.21,146206500
2014-11-05,4.4,4.59,4.34,4.35,569.69,128200900
2014-11-06,4.35,4.5,4.25,4.45,485.07,110147200
2014-11-07,4.44,4.59,4.22,4.28,477.6,109323100
2014-11-10,4.25,4.4,4.23,4.34,382.63,88308400
2014-11-11,4.35,4.4,4,4.07,544.87,130593300
2014-11-12,4.02,4.13,4.01,4.12,225.24,55376300
2014-11-13,4.12,4.24,3.93,4.14,398.88,97811900
2014-11-14,4.09,4.11,4.04,4.06,161.9,39839700
2014-11-17,4.06,4.1,4.01,4.06,147.4,36268500
2014-11-18,4.06,4.14,4.01,4.13,200.23,49222900
2014-11-19,4.1,4.13,4.05,4.07,131.21,32090800
2014-11-20,4.04,4.1,4.02,4.05,105.34,25955300
2014-11-21,4.05,4.1,4.02,4.09,141.4,34793500
2014-11-24,4.15,4.25,4.09,4.18,352.72,84591400
2014-11-25,4.18,4.34,4.16,4.31,403.13,94199200
2014-11-26,4.42,4.59,4.33,4.42,688.81,154244300
2014-11-27,4.44,4.53,4.36,4.43,464.7,104827900
2014-11-28,4.44,4.45,4.33,4.41,418.42,95618600
2014-12-01,4.41,4.54,4.37,4.51,622.54,138900700
2014-12-02,4.51,4.59,4.47,4.54,486.09,107246000
2014-12-03,4.59,4.78,4.5,4.58,805.32,174096600
2014-12-04,4.58,4.73,4.5,4.65,679.83,147699600
2014-12-05,4.65,4.66,4.32,4.39,688.86,154126600
2014-12-08,4.34,4.56,4.26,4.49,537.95,121014400
2014-12-09,4.45,4.94,4.37,4.62,1464.41,309085700
2014-12-10,4.64,5.08,4.57,5.08,1541.35,314052800
2014-12-11,5.15,5.59,5.07,5.59,1713.33,323274800
2014-12-12,5.73,5.74,5.31,5.38,1145.62,209891800
2014-12-15,5.3,5.54,5.19,5.43,792.41,149371900
2014-12-16,5.35,5.56,5.31,5.44,850.13,156102300
2014-12-17,5.4,5.42,5.1,5.21,739.97,140348700
2014-12-18,5.21,5.4,5.21,5.32,588.85,110735900
2014-12-19,5.29,5.72,5.2,5.62,1154.05,209489900
2014-12-22,5.62,5.92,5.34,5.4,1111.71,197125100
2014-12-23,5.3,5.3,4.89,4.92,682.61,134495200
2014-12-24,4.9,4.98,4.75,4.86,417.82,86442700
2014-12-25,4.87,5.08,4.87,5.05,419.24,83899300
2014-12-26,5.07,5.14,4.99,5.14,514.46,101648100
2014-12-29,5.18,5.31,5.1,5.19,534.01,102740900
2014-12-30,5.2,5.22,4.99,5.01,402.81,79300400
2014-12-31,5.02,5.32,5.02,5.27,606.1,115881800
2015-01-05,5.27,5.53,5.23,5.45,681.4,125684900
2015-01-06,5.4,5.45,5.21,5.32,489.76,91984600
2015-01-07,5.28,5.58,5.24,5.49,721.93,132922100
2015-01-08,5.45,5.51,5.24,5.26,560.92,104818400
2015-01-09,5.15,5.37,5.06,5.12,591.73,113434800
2015-01-12,5.06,5.06,4.78,4.9,449.74,91200300
2015-01-13,4.88,5.02,4.84,4.94,179.48,36287600
2015-01-14,4.95,4.99,4.79,4.85,175.6,35914300
2015-01-15,4.87,5.01,4.81,5,219.77,44670200
2015-01-16,5.12,5.26,5.05,5.06,314.61,61399500
2015-01-19,4.87,4.92,4.55,4.56,475,100808900
2015-01-20,4.55,4.68,4.5,4.66,281.5,60970000
2015-01-21,4.73,4.87,4.66,4.84,315.66,66222500
2015-01-22,4.85,4.94,4.8,4.86,299.91,61513500
2015-01-23,4.89,4.98,4.82,4.85,302.56,61860100
2015-01-26,4.85,4.95,4.81,4.92,247.96,50726300
2015-01-27,4.93,4.96,4.77,4.9,284.32,58306800
2015-01-28,4.84,4.93,4.81,4.84,192.76,39544100
2015-01-29,4.85,5.19,4.81,5.09,606.21,120759200
2015-01-30,5.09,5.14,4.9,4.92,367.24,72999600
2015-02-02,4.83,4.87,4.7,4.73,247.43,51774500
2015-02-03,4.77,4.83,4.69,4.79,171.72,36012800
2015-02-04,4.8,4.99,4.8,4.83,279.06,56955700
2015-02-05,5,5,4.74,4.74,209.13,43170300
2015-02-06,4.73,4.75,4.53,4.57,218.38,47058100
2015-02-09,4.55,4.64,4.51,4.59,108.52,23629700
2015-02-10,4.61,4.69,4.59,4.68,101.81,21829500
2015-02-11,4.72,4.76,4.67,4.69,96.98,20576400
2015-02-12,4.69,4.75,4.66,4.73,103.73,22056400
2015-02-13,4.75,4.9,4.74,4.81,187.08,38701700
2015-02-16,4.83,4.88,4.8,4.84,146.91,30302300
2015-02-17,4.87,4.89,4.84,4.86,142.78,29354100
2015-02-25,4.89,4.95,4.83,4.88,165.37,33876900
2015-02-26,4.85,4.98,4.83,4.98,254.52,51705400
2015-02-27,4.96,5.03,4.94,4.96,255.74,51348700
2015-03-02,5,5.16,4.96,5.1,364.78,71913100
2015-03-03,5.08,5.18,4.98,4.99,385.54,76337900
2015-03-04,4.99,5.04,4.9,4.98,244.5,49133600
2015-03-05,4.96,5.03,4.86,4.92,232.65,47235900
2015-03-06,4.91,4.97,4.88,4.92,149.89,30450800
2015-03-09,4.89,4.94,4.8,4.94,223.9,46073200
2015-03-10,4.93,5.04,4.9,4.98,249.23,50002900
2015-03-11,4.99,5.03,4.9,4.93,200.68,40338800
2015-03-12,4.95,4.98,4.91,4.96,183.79,37108900
2015-03-13,4.97,5.03,4.95,4.99,242.3,48535600
2015-03-16,5,5.12,5,5.09,388.62,76584300
2015-03-17,5.12,5.28,5.1,5.22,599.07,115191100
2015-03-18,5.22,5.58,5.21,5.5,808.22,148045500
2015-03-19,5.48,5.5,5.36,5.42,610.39,112718500
2015-03-20,5.4,5.48,5.36,5.4,448.26,82882200
2015-03-23,5.44,5.58,5.43,5.5,650.2,118207200
2015-03-24,5.5,5.85,5.44,5.68,1085.31,192035200
2015-03-25,5.65,5.66,5.42,5.47,650.34,117937000
2015-03-26,5.4,5.55,5.36,5.43,444.42,81830900
2015-03-27,5.42,5.55,5.4,5.47,357.7,65261100
2015-03-30,5.5,5.69,5.5,5.63,655.69,116573800
2015-03-31,5.68,5.74,5.57,5.59,731.38,129165924
